Product_ID,Product_Name,Category,Cost,Selling_Price
PROD0001,Laptop 1,Electronics,35405,50546
PROD0002,Laptop 2,Electronics,25505,31104
PROD0003,Laptop 3,Electronics,4293,6254
PROD0004,Laptop 4,Electronics,28619,41609
PROD0005,Laptop 5,Electronics,35054,42007
PROD0006,Laptop 6,Electronics,20834,31144
PROD0007,Laptop 7,Electronics,31024,44448
PROD0008,Laptop 8,Electronics,14898,22271
PROD0009,Laptop 9,Electronics,43324,68291
PROD0010,Laptop 10,Electronics,43081,67358
PROD0011,Laptop 11,Electronics,8498,12831
PROD0012,Laptop 12,Electronics,5355,7110
PROD0013,Laptop 13,Electronics,16349,22048
PROD0014,Laptop 14,Electronics,41508,58885
PROD0015,Laptop 15,Electronics,31515,43769
PROD0016,Laptop 16,Electronics,26966,35379
PROD0017,Laptop 17,Electronics,37084,53903
PROD0018,Laptop 18,Electronics,2153,3254
PROD0019,Laptop 19,Electronics,3714,4687
PROD0020,Laptop 20,Electronics,21903,31300
PROD0021,Mobile 1,Electronics,36126,42300
PROD0022,Mobile 2,Electronics,26655,39569
PROD0023,Mobile 3,Electronics,13565,21497
PROD0024,Mobile 4,Electronics,9114,14101
PROD0025,Mobile 5,Electronics,14016,19832
PROD0026,Mobile 6,Electronics,10478,16546
PROD0027,Mobile 7,Electronics,17775,21118
PROD0028,Mobile 8,Electronics,39560,57283
PROD0029,Mobile 9,Electronics,1990,2953
PROD0030,Mobile 10,Electronics,31563,40155
PROD0031,Mobile 11,Electronics,37145,57094
PROD0032,Mobile 12,Electronics,36808,49835
PROD0033,Mobile 13,Electronics,15974,24657
PROD0034,Mobile 14,Electronics,37580,44756
PROD0035,Mobile 15,Electronics,48414,55860
PROD0036,Mobile 16,Electronics,4816,5720
PROD0037,Mobile 17,Electronics,47521,66595
PROD0038,Mobile 18,Electronics,15297,19775
PROD0039,Mobile 19,Electronics,47690,56577
PROD0040,Mobile 20,Electronics,16588,21570
